indexNo,site
639,12
639,13
640,11
640,12
640,13
640,14
640,15
640,16
641,6
641,7
641,8
641,9
641,10
641,11
642,1
642,2
642,3
642,4
642,5
642,6
643,12
643,13
643,14
643,15
643,16
644,11
644,12
644,13
644,14
644,15
644,16
645,11
645,12
645,13
645,14
645,15
645,16
646,17
646,18
646,19
646,20
646,21
646,23
647,17
647,20
647,21
647,22
647,23
648,3
648,4
648,18
648,19
648,23
649,8
649,9
649,10
649,11
649,12
649,13
650,1
650,2
650,3
650,4
650,5
651,9
651,10
651,11
651,12
651,13
652,3
652,4
652,5
652,6
652,7
652,8
653,14
653,15
653,16
653,17
653,22
654,1
654,2
654,3
654,4
654,5
654,6
655,1
655,2
655,3
655,4
655,5
655,6
656,1
656,2
656,3
656,4
656,5
656,6
657,1
657,2
657,3
657,4
657,5
657,6
658,17
658,18
658,19
658,20
658,21
658,23
659,9
659,10
659,11
659,12
659,13
660,4
660,6
660,10
660,18
660,19
660,23
661,8
661,9
661,10
661,11
661,12
661,13
662,1
662,2
662,3
662,4
662,5
663,1
663,2
663,3
663,4
663,5
664,1
664,2
664,3
664,4
664,5
664,6
665,1
665,2
665,3
665,4
665,5
666,9
666,10
666,11
666,12
666,13
667,1
667,2
667,3
667,4
667,5
668,6
668,7
668,8
668,9
668,10
668,11
669,1
669,2
669,3
669,4
669,5
669,6
670,9
670,10
670,11
670,12
670,13
671,1
671,2
671,3
671,4
671,5
671,6
672,3
672,4
672,5
672,6
672,7
672,8
673,1
673,3
673,4
673,5
673,6
674,3
674,4
674,5
674,6
674,7
674,8
675,9
675,10
675,11
675,12
675,13
676,3
676,4
676,5
676,6
676,7
676,8
677,1
677,2
677,3
677,4
677,5
677,6
678,9
678,10
678,11
678,12
678,13
678,15
679,3
679,4
679,5
679,6
679,7
679,8
680,6
680,17
680,18
680,19
680,23
681,11
681,12
681,13
681,14
681,15
681,16
682,9
682,10
682,11
682,12
682,13
683,17
683,18
683,19
683,20
683,21
683,23
684,1
684,2
684,3
684,4
684,5
684,6
685,1
685,2
685,3
685,4
685,5
685,6
686,3
686,4
686,18
686,19
686,23
687,12
687,13
687,14
687,15
687,16
687,17
688,17
688,18
688,19
688,20
688,21
688,23
689,1
689,2
689,3
689,4
689,5
689,6
690,1
690,2
690,3
690,4
690,5
690,6
691,8
691,9
691,10
691,11
691,12
691,13
692,1
692,2
692,3
692,4
692,5
693,6
693,7
693,8
693,9
693,10
693,11
694,1
694,2
694,3
694,4
694,5
694,6
695,3
695,4
695,5
695,6
695,7
695,8
696,1
696,2
696,3
696,4
696,5
696,6
697,3
697,4
697,5
697,6
697,7
697,8
698,1
698,2
698,3
698,4
698,5
698,6
699,9
699,10
699,11
699,12
699,13
700,9
700,10
700,11
700,12
700,13
701,1
701,2
701,3
701,4
701,5
702,1
702,2
702,3
702,4
702,5
702,6
703,8
703,9
703,10
703,11
703,12
703,13
704,1
704,2
704,3
704,4
704,5
705,1
705,2
705,3
705,4
705,5
705,6
706,3
706,4
706,6
706,18
706,19
706,23
707,1
707,2
707,3
707,4
707,5
708,17
708,18
708,19
708,20
708,21
708,23
709,1
709,2
709,3
709,4
709,5
710,9
710,10
710,11
710,12
710,13
711,9
711,10
711,11
711,12
711,13
712,1
712,2
712,3
712,4
712,5
713,1
713,2
713,3
713,4
713,5
713,6
714,9
714,10
714,11
714,12
714,13
715,8
715,9
715,10
715,11
715,12
715,13
716,1
716,2
716,3
716,4
716,5
717,9
717,10
717,11
717,12
717,13
718,1
718,2
718,3
718,4
718,5
719,1
719,2
719,3
719,4
719,5
719,6
720,1
720,2
720,3
720,4
720,5
721,1
721,2
721,3
721,4
721,5
722,1
722,2
722,3
722,4
722,5
722,6
723,8
723,9
723,10
723,11
723,12
723,13
724,3
724,4
724,5
724,6
724,7
725,9
725,10
725,11
725,12
725,13
726,1
726,2
726,3
726,4
726,5
726,6
727,9
727,10
727,11
727,12
727,13
728,3
728,4
728,18
728,19
728,23
729,8
729,9
729,10
729,11
729,12
729,13
730,3
730,4
730,18
730,19
730,23
731,1
731,2
731,3
731,4
731,5
732,1
732,2
732,3
732,4
732,5
733,9
733,10
733,11
733,12
733,13
734,3
734,4
734,5
734,6
734,7
734,8
735,6
735,7
735,8
735,9
735,10
735,11
736,11
736,12
736,13
736,14
736,15
736,16
737,6
737,7
737,8
737,9
737,10
737,11
738,9
738,10
738,11
738,12
738,13
739,1
739,2
739,3
739,4
739,5
740,1
740,2
740,3
740,4
740,5
740,6
741,9
741,10
741,11
741,12
741,13
742,3
742,4
742,6
742,7
742,8
743,1
743,2
743,3
743,4
743,5
744,1
744,2
744,3
744,4
744,5
745,9
745,10
745,11
745,12
745,13
746,6
746,7
746,8
746,9
746,10
746,11
747,1
747,2
747,3
747,4
747,5
748,6
748,7
748,8
748,9
748,10
749,8
749,9
749,10
749,11
749,12
749,13
750,1
750,2
750,3
750,4
750,5
750,6
751,1
751,2
751,3
751,4
751,5
751,6
752,3
752,4
752,5
752,6
752,7
752,8
753,1
753,2
753,3
753,4
753,5
753,6
754,3
754,4
754,5
754,6
754,7
754,8
755,1
755,2
755,3
755,4
755,5
756,1
756,2
756,3
756,4
756,5
756,6
757,17
757,18
757,19
757,20
757,21
757,23
758,1
758,2
758,3
758,4
758,5
759,10
759,11
759,12
759,13
759,14
759,15
760,1
760,2
760,3
760,4
760,5
761,1
761,3
761,4
761,18
761,19
761,23
762,11
762,12
762,13
762,14
762,15
762,16
763,9
763,10
763,11
763,12
763,13
764,6
764,7
764,8
764,9
764,10
765,6
765,7
765,8
765,9
765,10
765,11
766,8
766,9
766,10
766,11
766,12
766,13
767,1
767,2
767,3
767,4
767,5
768,3
768,4
768,6
768,19
768,23
769,1
769,3
769,4
769,5
769,6
770,1
770,2
770,3
770,4
770,5
771,9
771,10
771,11
771,12
771,13
772,9
772,10
772,11
772,12
772,13
773,1
773,3
773,4
773,18
773,19
773,23
774,8
774,9
774,10
774,11
774,12
774,13
775,1
775,2
775,3
775,4
775,5
776,6
776,7
776,8
776,9
776,10
777,1
777,2
777,3
777,4
777,5
778,9
778,10
778,11
778,12
778,13
779,11
779,12
779,13
779,14
779,15
779,16
780,1
780,2
780,3
780,4
780,5
780,6
781,1
781,2
781,3
781,4
781,5
782,1
782,2
782,3
782,4
782,5
783,17
783,18
783,19
783,20
783,21
783,23
784,1
784,2
784,3
784,4
784,5
785,3
785,4
785,18
785,19
785,23
786,8
786,9
786,10
786,11
786,12
786,13
787,1
787,2
787,3
787,4
787,5
788,3
788,4
788,6
788,7
788,8
789,1
789,2
789,3
789,4
789,5
790,9
790,10
790,11
790,12
790,13
791,9
791,10
791,11
791,12
791,13
792,1
792,2
792,3
792,4
792,5
792,6
793,17
793,18
793,19
793,20
793,21
793,23
794,3
794,4
794,18
794,19
794,23
795,6
795,7
795,8
795,9
795,10
796,6
796,7
796,8
796,9
796,10
797,3
797,4
797,6
797,7
797,8
797,10
798,6
798,7
798,8
798,9
798,10
799,17
799,18
799,19
799,20
799,21
799,23
800,1
800,2
800,3
800,4
800,5
800,6
801,9
801,10
801,11
801,12
801,13
802,8
802,9
802,10
802,11
802,12
802,13
803,1
803,3
803,4
803,18
803,19
803,23
804,3
804,4
804,5
804,6
804,7
804,8
805,9
805,10
805,11
805,12
805,13
806,9
806,10
806,11
806,12
806,13
807,1
807,2
807,3
807,4
807,5
807,6
808,1
808,2
808,3
808,4
808,5
809,9
809,10
809,11
809,12
809,13
810,1
810,2
810,3
810,4
810,5
811,3
811,4
811,18
811,19
811,23
812,9
812,10
812,11
812,12
812,13
813,1
813,2
813,3
813,4
813,5
813,6
814,1
814,2
814,3
814,4
814,5
814,6
815,1
815,2
815,3
815,4
815,5
816,6
816,7
816,8
816,9
816,10
816,11
817,9
817,10
817,11
817,12
817,13
818,9
818,10
818,11
818,12
818,13
819,1
819,2
819,3
819,4
819,5
819,6
820,6
820,7
820,8
820,9
820,10
820,11
821,8
821,9
821,10
821,11
821,12
821,13
822,17
822,18
822,19
822,20
822,21
822,23
823,8
823,9
823,10
823,11
823,12
823,13
824,1
824,2
824,3
824,4
824,5
824,6
825,3
825,4
825,6
825,7
825,8
826,1
826,2
826,3
826,4
826,5
827,8
827,9
827,10
827,11
827,12
827,13
828,3
828,4
828,5
828,6
828,7
828,8
829,1
829,2
829,3
829,4
829,5
829,6
830,3
830,4
830,6
830,18
830,19
830,23
831,1
831,2
831,3
831,4
831,5
831,6
832,9
832,10
832,11
832,12
832,13
833,14
833,15
833,16
833,17
833,22
834,1
834,2
834,3
834,4
834,5
834,6
835,6
835,7
835,8
835,9
835,10
836,1
836,2
836,3
836,4
836,5
837,9
837,10
837,11
837,12
837,13
838,12
838,13
838,14
838,15
838,16
839,1
839,2
839,3
839,4
839,5
840,1
840,2
840,3
840,4
840,5
841,14
841,15
841,16
841,17
841,22
842,3
842,4
842,18
842,19
842,23
843,1
843,2
843,3
843,4
843,5
843,6
844,1
844,2
844,3
844,4
844,5
845,3
845,4
845,5
845,6
845,7
846,3
846,4
846,5
846,6
846,7
846,8
847,11
847,12
847,13
847,14
847,15
847,16
848,9
848,10
848,11
848,12
848,13
849,9
849,10
849,11
849,12
849,13
850,9
850,10
850,11
850,12
850,13
851,9
851,10
851,11
851,12
851,13
852,1
852,2
852,3
852,4
852,5
852,6
853,8
853,9
853,10
853,11
853,12
853,13
854,1
854,2
854,3
854,4
854,5
855,3
855,4
855,6
855,7
855,8
856,6
856,7
856,8
856,9
856,10
857,1
857,2
857,3
857,4
857,5
858,1
858,2
858,3
858,4
858,5
859,6
859,7
859,8
859,9
859,10
859,11
860,6
860,7
860,8
860,9
860,10
860,11
861,1
861,2
861,3
861,4
861,5
861,6
862,1
862,2
862,3
862,4
862,5
862,6
863,1
863,2
863,3
863,4
863,5
863,6
864,9
864,10
864,11
864,12
864,13
865,1
865,3
865,4
865,18
865,19
865,23
866,3
866,4
866,5
866,6
866,7
866,8
867,1
867,2
867,3
867,4
867,5
868,3
868,4
868,5
868,6
868,7
868,8
869,14
869,15
869,16
869,17
869,22
870,1
870,2
870,3
870,4
870,5
870,6
871,6
871,7
871,8
871,9
871,10
872,1
872,2
872,3
872,4
872,5
872,6
873,1
873,2
873,3
873,4
873,5
873,6
874,8
874,9
874,10
874,11
874,12
874,13
875,3
875,4
875,6
875,7
875,8
875,10
876,1
876,2
876,3
876,4
876,5
877,1
877,2
877,3
877,4
877,5
877,6
878,1
878,2
878,3
878,4
878,5
878,6
879,3
879,4
879,17
879,18
879,19
879,23
880,1
880,2
880,3
880,4
880,5
880,6
881,6
881,7
881,8
881,9
881,10
882,6
882,10
882,17
882,18
882,19
882,23
883,1
883,2
883,3
883,4
883,5
883,6
884,8
884,9
884,10
884,11
884,12
884,13
885,3
885,4
885,18
885,19
885,23
886,8
886,9
886,10
886,11
886,12
886,13
887,8
887,9
887,10
887,11
887,12
887,13
888,1
888,2
888,3
888,4
888,5
888,6
889,9
889,10
889,11
889,12
889,13
890,9
890,10
890,11
890,12
890,13
891,9
891,10
891,11
891,12
891,13
892,3
892,4
892,18
892,19
892,23
893,1
893,2
893,3
893,4
893,5
894,9
894,10
894,11
894,12
894,13
895,1
895,3
895,4
895,18
895,19
895,23
896,1
896,2
896,3
896,4
896,5
896,6
897,1
897,2
897,3
897,4
897,5
897,6
898,8
898,9
898,10
898,11
898,12
898,13
899,1
899,2
899,3
899,4
899,5
899,6
900,3
900,4
900,17
900,18
900,19
900,23
901,1
901,2
901,3
901,4
901,5
902,9
902,10
902,11
902,12
902,13
903,1
903,2
903,3
903,4
903,5
904,1
904,2
904,3
904,4
904,5
904,6
905,1
905,2
905,3
905,4
905,5
905,6
906,9
906,10
906,11
906,12
906,13
907,1
907,2
907,3
907,4
907,5
907,6
908,3
908,4
908,6
908,7
908,8
908,10
909,1
909,2
909,3
909,4
909,5
909,6
910,9
910,10
910,11
910,12
910,13
911,1
911,2
911,3
911,4
911,5
911,6
912,3
912,4
912,5
912,6
912,7
912,8
913,3
913,4
913,5
913,6
913,7
913,8
914,1
914,2
914,3
914,4
914,5
915,1
915,2
915,3
915,4
915,5
915,6
916,11
916,12
916,13
916,14
916,15
916,16
917,1
917,2
917,3
917,4
917,5
918,1
918,2
918,3
918,4
918,5
918,6
919,1
919,2
919,3
919,4
919,5
919,6
920,9
920,10
920,11
920,12
920,13
921,3
921,4
921,5
921,6
921,7
921,8
922,17
922,18
922,19
922,20
922,21
922,23
923,1
923,2
923,3
923,4
923,5
924,11
924,12
924,13
924,14
924,15
924,16
925,1
925,2
925,3
925,4
925,5
926,9
926,10
926,11
926,12
926,13
927,1
927,2
927,3
927,4
927,5
927,6
928,17
928,18
928,19
928,20
928,21
928,23
929,1
929,2
929,3
929,4
929,5
929,6
930,9
930,10
930,11
930,12
930,13
931,6
931,7
931,8
931,9
931,10
931,11
932,1
932,2
932,3
932,4
932,5
933,1
933,2
933,3
933,4
933,5
934,6
934,7
934,8
934,9
934,10
935,11
935,12
935,13
935,14
935,15
935,16
936,1
936,2
936,3
936,4
936,5
936,6
937,1
937,2
937,3
937,4
937,5
938,17
938,18
938,19
938,20
938,21
938,23
939,3
939,4
939,5
939,6
939,7
940,17
940,18
940,19
940,20
940,21
940,23
941,1
941,2
941,3
941,4
941,5
942,1
942,2
942,3
942,4
942,5
942,6
943,8
943,9
943,10
943,11
943,12
943,13
944,1
944,2
944,3
944,4
944,5
944,6
945,3
945,4
945,6
945,7
945,8
946,3
946,4
946,18
946,19
946,23
947,1
947,2
947,3
947,4
947,5
947,6
948,1
948,2
948,3
948,4
948,5
948,6
949,9
949,10
949,11
949,12
949,13
950,11
950,12
950,13
950,14
950,15
950,16
951,14
951,15
951,16
951,17
951,22
952,1
952,2
952,3
952,4
952,5
953,8
953,9
953,10
953,11
953,12
953,13
954,1
954,2
954,3
954,4
954,5
954,6
955,1
955,2
955,3
955,4
955,5
956,3
956,4
956,6
956,7
956,8
956,10
957,1
957,2
957,3
957,4
957,5
957,6
958,6
958,7
958,8
958,9
958,10
958,11
959,2
959,3
959,4
959,5
959,6
959,7
960,1
960,2
960,3
960,4
960,5
960,6
961,1
961,2
961,3
961,4
961,5
961,6
962,3
962,4
962,5
962,6
962,7
962,8
963,17
963,18
963,19
963,20
963,21
963,23
964,11
964,12
964,13
964,14
964,15
964,16
965,3
965,4
965,5
965,6
965,7
966,9
966,10
966,11
966,12
966,13
967,14
967,15
967,16
967,17
967,22
968,11
968,12
968,13
968,14
968,15
968,16
969,1
969,2
969,3
969,4
969,5
969,6
970,1
970,2
970,3
970,4
970,5
971,9
971,10
971,11
971,12
971,13
972,1
972,2
972,3
972,4
972,5
972,6
973,6
973,7
973,8
973,9
973,10
973,11
974,9
974,10
974,11
974,12
974,13
975,1
975,2
975,3
975,4
975,5
975,6
976,3
976,4
976,6
976,18
976,19
976,23
977,1
977,2
977,3
977,4
977,5
978,1
978,2
978,3
978,4
978,5
978,6
979,1
979,2
979,3
979,4
979,5
979,6
980,6
980,7
980,8
980,9
980,10
980,11
981,8
981,9
981,10
981,11
981,12
981,13
982,1
982,2
982,3
982,4
982,5
982,6
983,14
983,15
983,16
983,17
983,22
984,1
984,2
984,3
984,4
984,5
985,1
985,2
985,3
985,4
985,5
985,6
986,6
986,8
986,9
986,10
986,11
986,12
987,17
987,18
987,19
987,20
987,21
987,23
988,1
988,3
988,4
988,5
988,6
989,1
989,2
989,3
989,4
989,5
989,6
990,8
990,9
990,10
990,11
990,12
990,13
991,8
991,9
991,10
991,11
991,12
991,13
992,12
992,13
992,14
992,15
992,16
993,1
993,2
993,3
993,4
993,5
994,17
994,18
994,19
994,20
994,21
994,23
995,9
995,10
995,11
995,12
995,13
996,1
996,2
996,3
996,4
996,5
997,1
997,2
997,3
997,4
997,5
997,6
998,1
998,2
998,3
998,4
998,5
998,6
999,3
999,4
999,18
999,19
999,23
1000,1
1000,2
1000,3
1000,4
1000,5
1000,6
1001,9
1001,10
1001,11
1001,12
1001,13
1002,9
1002,10
1002,11
1002,12
1002,13
1002,15
1003,1
1003,2
1003,3
1003,4
1003,5
1003,6
1004,1
1004,2
1004,3
1004,4
1004,5
1004,6
1005,1
1005,3
1005,4
1005,5
1005,6
1006,9
1006,10
1006,11
1006,12
1006,13
1007,1
1007,2
1007,3
1007,4
1007,5
1008,17
1008,18
1008,19
1008,20
1008,21
1008,23
1009,1
1009,2
1009,3
1009,4
1009,5
1009,6
1010,14
1010,15
1010,16
1010,17
1010,22
1011,9
1011,10
1011,11
1011,12
1011,13
1012,3
1012,4
1012,18
1012,19
1012,23
1013,1
1013,2
1013,3
1013,4
1013,5
1013,6
1014,1
1014,2
1014,3
1014,4
1014,5
1015,9
1015,10
1015,11
1015,12
1015,13
1016,9
1016,10
1016,11
1016,12
1016,13
1017,1
1017,2
1017,3
1017,4
1017,5
1017,6
1018,1
1018,2
1018,3
1018,4
1018,5
1018,6
1019,1
1019,2
1019,3
1019,4
1019,5
1020,1
1020,2
1020,3
1020,4
1020,5
1020,6
1021,9
1021,10
1021,11
1021,12
1021,13
1022,3
1022,4
1022,5
1022,6
1022,7
1022,8
1023,1
1023,2
1023,3
1023,4
1023,5
1023,6
1024,6
1024,7
1024,8
1024,9
1024,10
1025,9
1025,10
1025,11
1025,12
1025,13
1026,8
1026,9
1026,10
1026,11
1026,12
1026,13
1027,8
1027,9
1027,10
1027,11
1027,12
1027,13
1028,8
1028,9
1028,10
1028,11
1028,12
1028,13
1029,1
1029,2
1029,3
1029,4
1029,5
1030,3
1030,4
1030,18
1030,19
1030,23
1031,1
1031,2
1031,3
1031,4
1031,5
1032,1
1032,2
1032,3
1032,4
1032,5
1032,6
1033,1
1033,3
1033,4
1033,5
1033,6
1034,6
1034,7
1034,8
1034,9
1034,10
1035,9
1035,10
1035,11
1035,12
1035,13
1036,1
1036,2
1036,3
1036,4
1036,5
1036,6
1037,9
1037,10
1037,11
1037,12
1037,13
1038,1
1038,2
1038,3
1038,4
1038,5
1039,6
1039,7
1039,8
1039,9
1039,10
1040,2
1040,3
1040,4
1040,5
1040,6
1041,1
1041,2
1041,3
1041,4
1041,5
1041,6
1042,9
1042,10
1042,11
1042,12
1042,13
1043,17
1043,18
1043,19
1043,20
1043,21
1043,23
1044,6
1044,7
1044,8
1044,9
1044,10
1044,11
1045,1
1045,2
1045,3
1045,4
1045,5
1046,3
1046,4
1046,6
1046,7
1046,8
1047,1
1047,3
1047,4
1047,5
1047,6
1047,7
1048,9
1048,10
1048,11
1048,12
1048,13
1049,17
1049,18
1049,19
1049,20
1049,21
1049,23
1050,9
1050,10
1050,11
1050,12
1050,13
1051,9
1051,10
1051,11
1051,12
1051,13
1052,1
1052,2
1052,3
1052,4
1052,5
1053,1
1053,2
1053,3
1053,4
1053,5
1054,6
1054,7
1054,8
1054,9
1054,10
1054,11
1055,17
1055,18
1055,19
1055,20
1055,21
1055,23
1056,3
1056,4
1056,5
1056,6
1056,7
1057,17
1057,18
1057,19
1057,20
1057,21
1057,23
1058,3
1058,4
1058,6
1058,7
1058,8
1058,10
1059,3
1059,4
1059,18
1059,19
1059,23
1060,1
1060,2
1060,3
1060,4
1060,5
1060,6
1061,1
1061,2
1061,3
1061,4
1061,5
1062,6
1062,7
1062,8
1062,9
1062,10
1063,9
1063,10
1063,11
1063,12
1063,13
1064,1
1064,2
1064,3
1064,4
1064,5
1064,6
1065,9
1065,10
1065,11
1065,12
1065,13
1066,1
1066,2
1066,3
1066,4
1066,5
1067,1
1067,2
1067,3
1067,4
1067,5
1067,6
1068,3
1068,4
1068,6
1068,7
1068,8
1069,3
1069,4
1069,5
1069,6
1069,7
1069,8
1070,1
1070,2
1070,3
1070,4
1070,5
1070,6
1071,1
1071,2
1071,3
1071,4
1071,5
1071,6
1072,9
1072,10
1072,11
1072,12
1072,13
1073,1
1073,2
1073,3
1073,4
1073,5
1074,9
1074,10
1074,11
1074,12
1074,13
1075,3
1075,4
1075,6
1075,18
1075,19
1075,23
1076,1
1076,2
1076,3
1076,4
1076,5
1076,6
1077,1
1077,2
1077,3
1077,4
1077,5
1077,6
1078,14
1078,15
1078,16
1078,17
1078,22
1079,9
1079,10
1079,11
1079,12
1079,13
1080,6
1080,8
1080,9
1080,10
1080,11
1081,1
1081,2
1081,3
1081,4
1081,5
1082,1
1082,2
1082,3
1082,4
1082,5
1083,8
1083,9
1083,10
1083,11
1083,12
1083,13
1084,1
1084,2
1084,3
1084,4
1084,5
1085,8
1085,9
1085,10
1085,11
1085,12
1085,13
1086,17
1086,18
1086,19
1086,20
1086,21
1086,23
1087,11
1087,12
1087,13
1087,14
1087,15
1087,16
1088,1
1088,2
1088,3
1088,4
1088,5
1088,6
1089,1
1089,2
1089,3
1089,4
1089,5
1090,14
1090,15
1090,16
1090,17
1090,22
1091,1
1091,2
1091,3
1091,4
1091,5
1092,9
1092,10
1092,11
1092,12
1092,13
1093,9
1093,10
1093,11
1093,12
1093,13
1094,6
1094,7
1094,8
1094,9
1094,10
1095,1
1095,2
1095,3
1095,4
1095,5
1096,3
1096,4
1096,18
1096,19
1096,23
1097,1
1097,2
1097,3
1097,4
1097,5
1097,6
1098,6
1098,7
1098,8
1098,9
1098,10
1099,1
1099,2
1099,3
1099,4
1099,5
1100,9
1100,10
1100,11
1100,12
1100,13
1101,1
1101,2
1101,3
1101,4
1101,5
1102,8
1102,9
1102,10
1102,11
1102,12
1102,13
1103,1
1103,2
1103,3
1103,4
1103,5
1104,1
1104,2
1104,3
1104,4
1104,5
1104,6
1105,9
1105,10
1105,11
1105,12
1105,13
1106,3
1106,4
1106,5
1106,6
1106,7
1106,8
1107,1
1107,3
1107,4
1107,5
1107,6
1108,1
1108,2
1108,3
1108,4
1108,5
1108,6
1109,8
1109,9
1109,10
1109,11
1109,12
1109,13
1110,1
1110,2
1110,3
1110,4
1110,5
1110,6
1111,1
1111,2
1111,3
1111,4
1111,5
1112,14
1112,15
1112,16
1112,17
1112,22
1113,9
