indexNo,site
640,23
640,4
641,4
641,17
641,14
641,16
641,13
641,6
642,22
642,12
642,14
642,11
642,17
642,13
643,11
643,6
643,19
643,10
643,17
643,20
644,18
644,23
644,14
644,10
644,3
645,5
645,6
645,3
645,7
645,17
645,4
646,6
646,14
646,23
646,8
646,16
646,19
647,20
647,16
647,5
647,23
647,7
647,19
648,4
648,11
648,7
648,15
648,20
649,11
649,3
649,4
649,20
649,1
650,4
650,3
650,14
650,17
650,21
650,11
651,18
651,10
651,5
651,20
651,8
652,4
652,13
652,20
652,6
652,7
653,19
653,12
653,8
653,21
653,2
653,20
654,1
654,23
654,7
654,4
654,2
655,16
655,17
655,6
655,4
655,23
655,13
656,19
656,13
656,10
656,8
656,23
656,7
657,22
657,7
657,3
657,4
657,10
657,23
658,6
658,12
658,5
658,13
658,9
658,22
659,18
659,23
659,4
659,16
659,3
659,10
660,14
660,21
660,13
660,18
660,17
661,7
661,21
661,13
661,5
661,16
661,10
662,5
662,20
662,4
662,7
662,19
662,10
663,8
663,19
663,23
663,7
663,9
664,22
664,5
664,6
664,23
664,11
665,20
665,22
665,10
665,16
665,7
665,9
666,9
666,3
666,15
666,7
666,12
667,1
667,8
667,21
667,3
667,5
668,18
668,10
668,1
668,12
668,6
669,16
669,3
669,13
669,11
669,18
669,14
670,5
670,11
670,22
670,15
670,16
670,14
671,16
671,10
671,21
671,23
671,3
672,17
672,23
672,4
672,13
672,22
672,21
673,19
673,16
673,17
673,9
673,6
673,22
674,12
674,19
674,15
674,20
674,11
675,10
675,12
675,21
675,5
675,23
675,22
676,2
676,1
676,7
676,22
676,8
677,6
677,9
677,22
677,12
677,8
677,13
678,3
678,4
678,7
678,16
678,13
678,23
679,13
679,19
679,7
679,1
679,9
679,15
680,15
680,2
680,3
680,6
680,1
680,4
681,17
681,13
681,22
681,5
681,8
682,12
682,8
682,19
682,21
682,11
682,5
683,9
683,10
683,3
683,1
683,13
684,2
684,6
684,7
684,8
684,12
684,21
685,13
685,19
685,16
685,8
685,21
685,1
686,10
686,2
686,4
686,16
686,5
686,11
687,8
687,21
687,23
687,9
687,19
688,16
688,21
688,3
688,8
688,6
688,4
689,18
689,10
689,20
689,17
689,1
689,4
690,21
690,20
690,8
690,2
690,22
690,3
691,18
691,16
691,4
691,14
691,12
691,20
692,7
692,15
692,10
692,13
692,2
692,3
693,17
693,20
693,2
693,18
693,14
694,15
694,8
694,9
694,21
694,7
694,11
695,4
695,3
695,14
695,19
695,1
695,23
696,16
696,21
696,17
696,20
696,19
696,12
697,5
697,19
697,3
697,16
697,18
697,13
698,5
698,13
698,17
698,7
698,18
698,23
699,17
699,14
699,1
699,23
699,11
699,13
700,11
700,14
700,19
700,23
700,5
701,18
701,21
701,13
701,14
701,3
702,14
702,15
702,20
702,9
702,12
703,13
703,5
703,4
703,15
703,1
703,21
704,10
704,21
704,5
704,11
704,14
704,9
705,5
705,8
705,18
705,4
705,6
706,11
706,18
706,15
706,1
706,19
706,4
707,22
707,21
707,6
707,16
707,8
707,23
708,2
708,3
708,23
708,9
708,14
709,12
709,15
709,2
709,1
709,14
709,10
710,9
710,20
710,23
710,14
710,19
711,6
711,23
711,16
711,20
711,9
712,8
712,7
712,10
712,14
712,21
713,8
713,13
713,23
713,20
713,15
714,18
714,21
714,2
714,12
714,3
714,17
715,10
715,15
715,12
715,20
715,23
716,21
716,16
716,10
716,13
716,4
716,3
717,10
717,2
717,16
717,14
717,23
718,14
718,16
718,11
718,1
718,15
719,5
719,7
719,8
719,22
719,19
720,6
720,21
720,5
720,4
720,7
720,3
721,4
721,19
721,11
721,2
721,3
722,4
722,3
722,20
722,17
722,11
723,8
723,16
723,20
723,19
723,6
723,17
724,5
724,2
724,6
724,18
724,23
724,3
725,19
725,4
725,2
725,6
725,15
726,3
726,5
726,22
726,11
726,12
727,22
727,23
727,6
727,19
727,11
727,13
728,16
728,1
728,17
728,21
728,10
729,3
729,21
729,7
729,17
729,11
730,6
730,15
730,16
730,3
730,23
730,5
731,15
731,6
731,22
731,3
731,10
732,15
732,21
732,4
732,16
732,8
733,12
733,14
733,15
733,1
733,20
734,20
734,1
734,9
734,13
734,19
735,20
735,5
735,3
735,21
735,16
735,18
736,23
736,16
736,3
736,1
736,6
736,14
737,20
737,12
737,18
737,15
737,17
737,14
738,2
738,4
738,16
738,11
738,19
738,12
739,15
739,10
739,3
739,5
739,11
740,2
740,21
740,13
740,16
740,1
741,11
741,10
741,6
741,17
741,14
741,21
742,15
742,13
742,10
742,8
742,18
743,16
743,10
743,22
743,20
743,18
744,21
744,5
744,3
744,15
744,12
745,15
745,4
745,3
745,2
745,14
746,15
746,13
746,2
746,7
746,10
747,3
747,11
747,22
747,16
747,4
747,23
748,1
748,12
748,15
748,11
748,8
749,11
749,19
749,8
749,1
749,22
750,11
750,12
750,23
750,4
750,7
750,19
751,12
751,19
751,23
751,14
751,8
751,4
752,16
752,14
752,18
752,23
752,22
752,2
753,17
753,1
753,4
753,21
753,20
753,7
754,22
754,3
754,10
754,4
754,8
754,18
755,18
755,20
755,3
755,11
755,7
755,12
756,2
756,18
756,12
756,10
756,19
757,14
757,22
757,21
757,11
757,23
757,12
758,7
758,11
758,12
758,5
758,21
758,6
759,19
759,3
759,18
759,2
759,21
760,1
760,6
760,21
760,9
760,12
760,19
761,3
761,2
761,21
761,4
761,10
762,10
762,19
762,1
762,8
762,3
762,4
763,16
763,9
763,21
763,23
763,18
763,20
764,18
764,7
764,16
764,17
764,14
765,20
765,6
765,9
765,2
765,5
766,13
766,4
766,8
766,14
766,19
766,15
767,2
767,11
767,10
767,18
767,22
767,23
768,7
768,18
768,17
768,4
768,5
769,15
769,5
769,7
769,12
769,23
770,9
770,7
770,8
770,18
770,5
771,12
771,7
771,1
771,14
771,15
772,18
772,3
772,8
772,13
772,2
773,18
773,19
773,11
773,10
773,22
774,20
774,17
774,1
774,18
774,15
774,7
775,14
775,23
775,11
775,12
775,3
775,20
776,22
776,8
776,4
776,7
776,19
777,19
777,8
777,3
777,6
777,20
778,15
778,5
778,14
778,11
778,7
779,2
779,13
779,15
779,18
779,4
780,3
780,22
780,23
780,12
780,16
780,4
781,5
781,14
781,1
781,2
781,7
781,9
782,1
782,18
782,23
782,12
782,22
783,13
783,15
783,21
783,3
783,12
784,17
784,15
784,12
784,13
784,6
784,4
785,20
785,11
785,7
785,16
785,12
786,4
786,20
786,5
786,2
786,19
787,22
787,9
787,16
787,2
787,23
787,19
788,18
788,21
788,17
788,22
788,14
789,5
789,14
789,8
789,2
789,7
790,2
790,19
790,9
790,18
790,4
791,4
791,10
791,16
791,9
791,3
792,15
792,2
792,4
792,13
792,9
793,12
793,23
793,22
793,2
793,10
793,16
794,20
794,1
794,16
794,9
794,23
794,10
795,15
795,6
795,2
795,21
795,7
796,1
796,19
796,17
796,11
796,6
797,6
797,10
797,15
797,18
797,12
798,22
798,1
798,5
798,23
798,7
798,8
799,5
799,2
799,15
799,20
799,8
800,16
800,22
800,3
800,7
800,21
800,15
801,3
801,6
801,18
801,15
801,2
801,12
802,8
802,11
802,19
802,21
802,16
803,15
803,12
803,5
803,23
803,10
803,22
804,10
804,14
804,12
804,11
804,18
804,16
805,3
805,19
805,12
805,15
805,11
805,17
806,6
806,11
806,8
806,3
806,21
807,9
807,22
807,5
807,3
807,11
808,1
808,11
808,12
808,10
808,17
808,9
809,15
809,14
809,12
809,5
809,23
810,8
810,18
810,13
810,14
810,6
811,6
811,15
811,7
811,12
811,23
812,10
812,2
812,15
812,11
812,16
813,11
813,22
813,17
813,10
813,23
814,15
814,8
814,16
814,22
814,12
814,18
815,16
815,13
815,17
815,9
815,21
815,12
816,10
816,14
816,3
816,22
816,7
817,1
817,23
817,20
817,6
817,3
817,10
818,8
818,2
818,13
818,23
818,18
819,5
819,17
819,20
819,7
819,9
820,9
820,7
820,20
820,3
820,22
820,13
821,3
821,9
821,19
821,23
821,1
821,22
822,3
822,15
822,17
822,11
822,12
822,1
823,12
823,22
823,13
823,23
823,18
823,4
824,18
824,14
824,9
824,22
824,10
824,8
825,17
825,5
825,19
825,20
825,3
825,16
826,20
826,7
826,18
826,3
826,22
827,22
827,5
827,14
827,1
827,18
828,21
828,20
828,1
828,23
828,7
828,10
829,2
829,17
829,16
829,3
829,4
829,9
830,22
830,8
830,12
830,11
830,20
830,7
831,8
831,6
831,1
831,17
831,20
831,4
832,20
832,8
832,21
832,5
832,22
832,2
833,18
833,10
833,22
833,19
833,21
834,5
834,4
834,13
834,1
834,21
835,17
835,11
835,19
835,4
835,12
835,20
836,1
836,19
836,6
836,15
836,5
837,18
837,6
837,7
837,20
837,14
838,10
838,23
838,16
838,14
838,15
839,20
839,15
839,14
839,4
839,23
840,13
840,1
840,15
840,4
840,9
841,8
841,9
841,11
841,21
841,13
842,14
842,4
842,9
842,15
842,20
843,22
843,11
843,5
843,17
843,23
844,8
844,11
844,10
844,17
844,19
844,2
845,12
845,10
845,6
845,23
845,22
846,7
846,17
846,20
846,2
846,12
847,22
847,12
847,17
847,6
847,14
847,16
848,13
848,21
848,5
848,20
848,3
848,23
849,6
849,5
849,18
849,13
849,10
850,22
850,21
850,14
850,9
850,5
851,16
851,18
851,2
851,12
851,23
852,6
852,15
852,3
852,12
852,10
853,19
853,12
853,8
853,13
853,18
853,16
854,12
854,22
854,11
854,17
854,3
854,21
855,8
855,3
855,17
855,4
855,21
856,12
856,17
856,14
856,20
856,22
857,4
857,20
857,3
857,7
857,12
858,17
858,20
858,2
858,19
858,14
859,22
859,1
859,12
859,21
859,7
860,3
860,2
860,13
860,22
860,7
860,6
861,1
861,9
861,7
861,4
861,17
861,11
862,19
862,12
862,11
862,2
862,23
862,5
863,12
863,8
863,17
863,3
863,22
863,13
864,6
864,10
864,8
864,18
864,17
864,5
865,2
865,21
865,13
865,6
865,14
866,15
866,16
866,13
866,12
866,4
866,9
867,18
867,20
867,19
867,14
867,4
867,15
868,22
868,19
868,1
868,14
868,7
869,18
869,17
869,12
869,14
869,7
869,16
870,11
870,17
870,9
870,4
870,2
871,22
871,10
871,19
871,13
871,15
871,1
872,12
872,16
872,14
872,11
872,18
873,16
873,18
873,4
873,15
873,11
873,8
874,21
874,15
874,11
874,7
874,9
874,5
875,23
875,17
875,14
875,15
875,5
875,13
876,17
876,5
876,19
876,20
876,4
876,22
877,7
877,21
877,3
877,1
877,15
878,11
878,20
878,10
878,14
878,9
878,3
879,4
879,9
879,6
879,22
879,7
879,15
880,7
880,10
880,5
880,3
880,18
880,15
881,22
881,18
881,3
881,2
881,9
881,15
882,5
882,11
882,16
882,14
882,12
883,13
883,3
883,7
883,6
883,10
883,14
884,9
884,18
884,7
884,10
884,23
884,15
885,22
885,19
885,3
885,13
885,15
885,20
886,15
886,16
886,23
886,22
886,6
887,14
887,19
887,3
887,17
887,2
887,21
888,16
888,14
888,2
888,8
888,22
888,6
889,13
889,23
889,8
889,1
889,7
889,4
890,14
890,10
890,23
890,18
890,13
891,10
891,20
891,4
891,14
891,3
892,3
892,22
892,4
892,9
892,18
893,3
893,23
893,21
893,1
893,22
894,15
894,8
894,19
894,11
894,18
895,9
895,11
895,6
895,15
895,18
896,7
896,3
896,5
896,6
896,10
896,16
897,14
897,3
897,19
897,16
897,15
897,20
898,7
898,9
898,18
898,19
898,22
898,2
899,15
899,17
899,11
899,19
899,12
899,16
900,10
900,20
900,21
900,8
900,1
900,6
901,11
901,2
901,1
901,6
901,17
901,23
902,17
902,18
902,11
902,12
902,14
903,23
903,12
903,1
903,15
903,17
904,21
904,4
904,22
904,11
904,9
905,22
905,8
905,7
905,14
905,4
905,23
906,19
906,20
906,8
906,16
906,3
906,17
907,22
907,18
907,4
907,23
907,10
908,15
908,17
908,21
908,14
908,7
908,5
909,15
909,21
909,23
909,10
909,17
909,5
910,15
910,21
910,23
910,13
910,17
910,7
911,1
911,16
911,22
911,13
911,10
912,5
912,13
912,4
912,18
912,19
912,12
913,15
913,7
913,2
913,10
913,8
913,5
914,21
914,3
914,14
914,7
914,19
914,4
915,17
915,22
915,21
915,19
915,5
916,14
916,16
916,12
916,5
916,3
916,11
917,1
917,2
917,17
917,5
917,7
917,19
918,14
918,8
918,17
918,7
918,16
919,23
919,1
919,20
919,9
919,13
919,21
920,13
920,19
920,8
920,7
920,4
920,6
921,12
921,23
921,9
921,1
921,5
922,21
922,5
922,6
922,18
922,3
922,12
923,13
923,19
923,11
923,3
923,7
923,14
924,17
924,20
924,6
924,9
924,1
925,9
925,23
925,20
925,16
925,12
925,7
926,7
926,8
926,17
926,10
926,3
927,23
927,11
927,20
927,9
927,16
928,11
928,16
928,10
928,4
928,12
928,13
929,20
929,9
929,23
929,12
929,11
929,18
930,23
930,2
930,4
930,5
930,1
930,13
931,3
931,12
931,15
931,6
931,1
932,3
932,17
932,1
932,13
932,23
932,6
933,16
933,20
933,6
933,1
933,17
934,19
934,3
934,6
934,10
934,7
935,17
935,21
935,19
935,1
935,5
936,19
936,15
936,20
936,10
936,9
936,22
937,18
937,11
937,19
937,7
937,6
937,20
938,23
938,16
938,3
938,6
938,5
939,15
939,9
939,14
939,20
939,1
939,18
940,18
940,12
940,5
940,23
940,22
941,16
941,13
941,14
941,17
941,9
941,5
942,8
942,1
942,2
942,3
942,20
943,23
943,14
943,15
943,12
943,10
943,18
944,10
944,22
944,16
944,1
944,19
944,9
945,4
945,7
945,21
945,16
945,1
945,3
946,8
946,11
946,16
946,15
946,13
947,11
947,18
947,10
947,7
947,15
948,23
948,1
948,9
948,19
948,2
948,5
949,20
949,6
949,12
949,21
949,4
949,19
950,14
950,16
950,21
950,11
950,5
951,2
951,3
951,18
951,5
951,23
951,21
952,21
952,9
952,12
952,11
952,15
953,10
953,4
953,20
953,1
953,11
954,22
954,10
954,9
954,1
954,15
954,5
955,5
955,8
955,2
955,20
955,16
955,6
956,14
956,9
956,8
956,19
956,23
957,1
957,18
957,23
957,8
957,6
957,4
958,12
958,21
958,4
958,22
958,10
958,6
959,3
959,2
959,4
959,5
959,19
959,15
960,8
960,22
960,14
960,1
960,16
960,2
961,15
961,13
961,12
961,4
961,11
961,20
962,6
962,4
962,10
962,13
962,1
962,12
963,18
963,10
963,11
963,19
963,4
963,5
964,5
964,12
964,3
964,20
964,15
964,22
965,14
965,9
965,5
965,21
965,12
965,20
966,19
966,2
966,5
966,6
966,3
967,11
967,22
967,19
967,14
967,7
968,20
968,3
968,2
968,6
968,22
969,6
969,14
969,10
969,18
969,3
969,22
970,8
970,20
970,22
970,13
970,14
970,16
971,7
971,3
971,18
971,4
971,16
972,12
972,7
972,16
972,11
972,5
973,20
973,23
973,15
973,17
973,14
973,3
974,6
974,16
974,4
974,12
974,15
974,13
975,7
975,6
975,11
975,14
975,20
976,14
976,17
976,19
976,10
976,7
976,15
977,11
977,14
977,16
977,6
977,9
977,3
978,19
978,10
978,5
978,21
978,16
979,12
979,10
979,11
979,14
979,6
979,15
980,23
980,12
980,3
980,22
980,4
980,9
981,4
981,15
981,23
981,13
981,19
981,14
982,20
982,2
982,11
982,14
982,6
982,19
983,2
983,3
983,14
983,9
983,13
983,21
984,11
984,20
984,3
984,18
984,1
985,14
985,23
985,8
985,20
985,2
986,20
986,22
986,12
986,21
986,14
986,10
987,9
987,15
987,4
987,7
987,23
987,18
988,21
988,6
988,14
988,16
988,10
988,18
989,18
989,23
989,11
989,6
989,4
990,2
990,23
990,14
990,18
990,16
990,12
991,14
991,23
991,18
991,7
991,22
991,12
992,5
992,15
992,1
992,17
992,2
992,12
993,4
993,22
993,8
993,5
993,23
994,8
994,18
994,21
994,11
994,23
995,9
995,15
995,1
995,11
995,19
995,13
996,21
996,5
996,4
996,13
996,11
997,14
997,13
997,21
997,2
997,20
998,14
998,16
998,15
998,6
998,5
998,22
999,13
999,2
999,12
999,15
999,5
999,7
1000,5
1000,16
1000,4
1000,22
1000,6
1001,6
1001,4
1001,5
1001,23
1001,3
1001,17
1002,13
1002,11
1002,23
1002,5
1002,1
1003,14
1003,8
1003,7
1003,9
1003,20
1003,3
1004,18
1004,22
1004,23
1004,11
1004,8
1004,3
1005,6
1005,20
1005,15
1005,13
1005,12
1005,18
1006,13
1006,16
1006,18
1006,10
1006,3
1007,12
1007,18
1007,20
1007,17
1007,11
1008,16
1008,18
1008,2
1008,7
1008,22
1009,12
1009,1
1009,5
1009,10
1009,8
1009,15
1010,15
1010,12
1010,2
1010,19
1010,20
1010,13
1011,10
1011,13
1011,1
1011,23
1011,12
1012,7
1012,3
1012,18
1012,21
1012,2
1013,16
1013,2
1013,23
1013,13
1013,15
1014,1
1014,14
1014,8
1014,11
1014,13
1014,16
1015,7
1015,3
1015,23
1015,8
1015,13
1016,12
1016,15
1016,17
1016,8
1016,10
1017,23
1017,1
1017,12
1017,5
1017,10
1018,17
1018,20
1018,7
1018,22
1018,16
1018,21
1019,23
1019,22
1019,4
1019,16
1019,1
1019,12
1020,18
1020,20
1020,1
1020,23
1020,15
1021,6
1021,17
1021,19
1021,7
1021,15
1021,23
1022,20
1022,18
1022,6
1022,14
1022,11
1023,5
1023,12
1023,11
1023,1
1023,23
1023,10
1024,10
1024,20
1024,6
1024,9
1024,21
1024,14
1025,9
1025,5
1025,6
1025,8
1025,7
1026,7
1026,20
1026,14
1026,10
1026,2
1027,10
1027,9
1027,1
1027,19
1027,21
1027,5
1028,2
1028,12
1028,4
1028,13
1028,14
1028,19
1029,11
1029,20
1029,10
1029,2
1029,16
1029,4
1030,17
1030,4
1030,5
1030,13
1030,23
1031,2
1031,10
1031,9
1031,7
1031,5
1032,6
1032,10
1032,23
1032,18
1032,20
1033,2
1033,7
1033,17
1033,11
1033,13
1033,23
1034,21
1034,8
1034,20
1034,5
1034,10
1035,5
1035,19
1035,7
1035,10
1035,3
1036,6
1036,4
1036,10
1036,22
1036,7
1037,21
1037,15
1037,1
1037,20
1037,12
1037,3
1038,13
1038,15
1038,14
1038,22
1038,7
1039,11
1039,5
1039,8
1039,18
1039,1
1040,22
1040,12
1040,10
1040,11
1040,21
1041,23
1041,3
1041,8
1041,20
1041,7
1042,1
1042,9
1042,13
1042,18
1042,3
1042,14
1043,8
1043,14
1043,11
1043,23
1043,19
1044,12
1044,8
1044,11
1044,3
1044,4
1044,23
1045,5
1045,4
1045,8
1045,14
1045,21
1045,13
1046,20
1046,5
1046,9
1046,13
1046,21
1047,16
1047,1
1047,12
1047,6
1047,23
1048,10
1048,23
1048,1
1048,16
1048,9
1048,3
1049,10
1049,20
1049,14
1049,7
1049,18
1050,10
1050,18
1050,15
1050,11
1050,4
1050,9
1051,7
1051,20
1051,15
1051,14
1051,18
1052,12
1052,6
1052,14
1052,16
1052,9
1053,19
1053,11
1053,23
1053,4
1053,8
1054,14
1054,7
1054,9
1054,11
1054,15
1055,17
1055,15
1055,12
1055,21
1055,18
1055,9
1056,11
1056,8
1056,23
1056,15
1056,3
1056,19
1057,21
1057,22
1057,10
1057,11
1057,1
1058,20
1058,22
1058,21
1058,11
1058,3
1058,12
1059,15
1059,19
1059,17
1059,8
1059,23
1059,1
1060,11
1060,1
1060,10
1060,14
1060,4
1061,10
1061,1
1061,3
1061,17
1061,14
1061,13
1062,23
1062,22
1062,6
1062,18
1062,15
1063,13
1063,4
1063,9
1063,17
1063,15
1064,11
1064,18
1064,13
1064,1
1064,15
1065,8
1065,5
1065,16
1065,4
1065,15
1065,6
1066,20
1066,12
1066,8
1066,6
1066,4
1067,16
1067,18
1067,2
1067,21
1067,3
1068,8
1068,5
1068,2
1068,3
1068,17
1068,23
1069,19
1069,8
1069,3
1069,14
1069,12
1070,8
1070,14
1070,4
1070,1
1070,5
1070,20
1071,13
1071,3
1071,4
1071,1
1071,2
1071,14
1072,16
1072,10
1072,11
1072,5
1072,15
1072,22
1073,1
1073,9
1073,12
1073,3
1073,6
1074,3
1074,11
1074,4
1074,12
1074,19
1075,22
1075,23
1075,17
1075,4
1075,12
1076,17
1076,1
1076,5
1076,15
1076,14
1076,23
1077,12
1077,3
1077,4
1077,2
1077,16
1077,5
1078,9
1078,17
1078,5
1078,18
1078,23
1078,16
1079,4
1079,2
1079,5
1079,15
1079,6
1080,21
1080,9
1080,18
1080,3
1080,5
1081,5
1081,14
1081,17
